Index,track_name,artists_name
681,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell
682,Do What U Want,Lady Gaga Featuring R. Kelly
683,Can't Remember To Forget You,Shakira Featuring Rihanna
684,Amnesia,5 Seconds Of Summer
685,No Mediocre,T.I. Featuring Iggy Azalea
686,Come With Me Now,KONGOS
687,Believe Me,Lil Wayne Featuring Drake
688,23,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J"
689,Beachin',Jake Owen
690,White Walls,Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis
691,She Looks So Perfect,5 Seconds Of Summer
692,Stay The Night,Zedd Featuring Hayley Williams
693,Partition,Beyonce
694,Studio,ScHoolboy Q Featuring BJ The Chicago Kid
695,0 To 100 / The Catch Up,Drake
696,I Don't Dance,Lee Brice
697,Somethin' Bad,Miranda Lambert Duet With Carrie Underwood
698,Adore You,Miley Cyrus
699,Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz
700,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell
701,Radioactive,Imagine Dragons
702,Harlem Shake,Baauer
703,Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton
704,Mirrors,Justin Timberlake
705,Just Give Me A Reason,P!nk Featuring Nate Ruess
706,When I Was Your Man,Bruno Mars
707,Cruise,Florida Georgia Line Featuring Nelly
708,Roar,Katy Perry
709,Locked Out Of Heaven,Bruno Mars
710,Ho Hey,The Lumineers
711,Stay,Rihanna Featuring Mikky Ekko
712,Get Lucky,Daft Punk Featuring Pharrell Williams
713,Royals,Lorde
714,I Knew You Were Trouble.,Taylor Swift
715,We Can't Stop,Miley Cyrus
716,Wrecking Ball,Miley Cyrus
717,Wake Me Up!,Avicii
718,Suit & Tie,Justin Timberlake Featuring JAY Z
719,Cups (Pitch Perfect's When I'm Gone),Anna Kendrick
720,Holy Grail,Jay Z Featuring Justin Timberlake
721,Scream & Shout,will.i.am & Britney Spears
722,Clarity,Zedd Featuring Foxes
723,Sail,AWOLNATION
724,Don't You Worry Child,Swedish House Mafia Featuring John Martin
725,Diamonds,Rihanna
726,I Love It,Icona Pop Featuring Charli XCX
727,Safe And Sound,Capital Cities
728,Treasure,Bruno Mars
729,The Way,Ariana Grande Featuring Mac Miller
730,Started From The Bottom,Drake
731,Come & Get It,Selena Gomez
732,"Hold On, We're Going Home",Drake Featuring Majid Jordan
733,Daylight,Maroon 5
734,Feel This Moment,Pitbull Featuring Christina Aguilera
735,Applause,Lady Gaga
736,One More Night,Maroon 5
737,Love Me,Lil Wayne Featuring Drake & Future
738,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy
739,F**kin Problems,"A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar"
740,Beauty And A Beat,Justin Bieber Featuring Nicki Minaj
741,Same Love,Macklemore & Ryan Lewis Featuring Mary Lambert
742,Sweet Nothing,Calvin Harris Featuring Florence Welch
743,Summertime Sadness,Lana Del Rey & Cedric Gervais
744,Home,Phillip Phillips
745,It's Time,Imagine Dragons
746,Power Trip,J. Cole Featuring Miguel
747,Girl On Fire,Alicia Keys Featuring Nicki Minaj
748,Heart Attack,Demi Lovato
749,Love Somebody,Maroon 5
750,I Will Wait,Mumford & Sons
751,Try,P!nk
752,Wagon Wheel,Darius Rucker
753,Gangnam Style,PSY
754,I Need Your Love,Calvin Harris Featuring Ellie Goulding
755,Die Young,Ke$ha
756,Some Nights,fun.
757,Bad,Wale Featuring Tiara Thomas Or Rihanna
758,Boys 'round Here,Blake Shelton Featuring Pistol Annies & Friends
759,"Gone, Gone, Gone",Phillip Phillips
760,Demons,Imagine Dragons
761,Counting Stars,OneRepublic
762,I Cry,Flo Rida
763,Little Talks,Of Monsters And Men
764,The Other Side,Jason Derulo
765,Berzerk,Eminem
766,Catch My Breath,Kelly Clarkson
767,Crash My Party,Luke Bryan
768,Pour It Up,Rihanna
769,22,Taylor Swift
770,I Want Crazy,Hunter Hayes
771,The Fox,Ylvis
772,Best Song Ever,One Direction
773,The A Team,Ed Sheeran
774,Carry On,fun.
775,Highway Don't Care,Tim McGraw With Taylor Swift
776,That's My Kind Of Night,Luke Bryan
777,Swimming Pools (Drank),Kendrick Lamar
778,Sure Be Cool If You Did,Blake Shelton
779,#Beautiful,Mariah Carey Featuring Miguel
780,Troublemaker,Olly Murs Featuring Flo Rida
781,Body Party,Ciara
782,Adorn,Miguel
783,Hall Of Fame,The Script Featuring will.i.am
784,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo
785,U.O.E.N.O.,Rocko Featuring Future & Rick Ross
786,Next To Me,Emeli Sande
787,Mama's Broken Heart,Miranda Lambert
788,It Goes Like This,Thomas Rhett
789,Bugatti,Ace Hood Featuring Future & Rick Ross
790,Wanted,Hunter Hayes
791,Downtown,Lady Antebellum
792,Get Your Shine On,Florida Georgia Line
793,#thatPOWER,will.i.am Featuring Justin Bieber
794,Brave,Sara Bareilles
795,Let Her Go,Passenger
796,Runnin' Outta Moonlight,Randy Houser
797,I'm Different,2 Chainz
798,Still Into You,Paramore
799,Somebody That I Used To Know,Gotye Featuring Kimbra
800,Call Me Maybe,Carly Rae Jepsen
801,We Are Young,fun. Featuring Janelle Monae
802,Payphone,Maroon 5 Featuring Wiz Khalifa
803,Lights,Ellie Goulding
804,Glad You Came,The Wanted
805,Stronger (What Doesn't Kill You),Kelly Clarkson
806,We Found Love,Rihanna Featuring Calvin Harris
807,Starships,Nicki Minaj
808,What Makes You Beautiful,One Direction
809,Wild Ones,Flo Rida Featuring Sia
810,Set Fire To The Rain,Adele
811,Sexy And I Know It,LMFAO
812,Some Nights,fun.
813,Wide Awake,Katy Perry
814,Good Feeling,Flo Rida
815,Whistle,Flo Rida
816,One More Night,Maroon 5
817,Drive By,Train
818,The Motto,Drake Featuring Lil Wayne
819,Where Have You Been,Rihanna
820,Everybody Talks,Neon Trees
821,Take Care,Drake Featuring Rihanna
822,Titanium,David Guetta Featuring Sia
823,I Won't Give Up,Jason Mraz
824,It Will Rain,Bruno Mars
825,Mercy,"Kanye West, Big Sean, Pusha T, 2 Chainz"
826,Boyfriend,Justin Bieber
827,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock
828,Too Close,Alex Clare
829,Part Of Me,Katy Perry
830,"Young, Wild & Free",Snoop Dogg & Wiz Khalifa Featuring Bruno Mars
831,We Are Never Ever Getting Back Together,Taylor Swift
832,As Long As You Love Me,Justin Bieber Featuring Big Sean
833,Turn Me On,David Guetta Featuring Nicki Minaj
834,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera
835,Blow Me (One Last Kiss),P!nk
836,Good Time,Owl City & Carly Rae Jepsen
837,Give Your Heart A Break,Demi Lovato
838,Ni**as in Paris,Jay Z Kanye West
839,The One That Got Away,Katy Perry
840,Feel So Close,Calvin Harris
841,Someone Like You,Adele
842,Scream,Usher
843,Rack City,Tyga
844,Domino,Jessie J
845,Gangnam Style,PSY
846,International Love,Pitbull Featuring Chris Brown
847,Home,Phillip Phillips
848,Without You,David Guetta Featuring Usher
849,Ass Back Home,Gym Class Heroes Featuring Neon Hitch
850,Wanted,Hunter Hayes
851,Drunk On You,Luke Bryan
852,No Lie,2 Chainz Featuring Drake
853,Want U Back,Cher Lloyd
854,Don't Wake Me Up,Chris Brown
855,Dance (A$$),Big Sean Featuring Nicki Minaj
856,Springsteen,Eric Church
857,Brokenhearted,Karmin
858,Not Over You,Gavin DeGraw
859,Stereo Hearts,Gym Class Heroes Featuring Adam Levine
860,Back In Time,Pitbull
861,Work Out,J. Cole
862,Rumour Has It,Adele
863,Let's Go,Calvin Harris Featuring Ne-Yo
864,Good Girl,Carrie Underwood
865,Pontoon,Little Big Town
866,Ho Hey,The Lumineers
867,Paradise,Coldplay
868,Blown Away,Carrie Underwood
869,Rolling In The Deep,Adele
870,Climax,Usher
871,"Work Hard, Play Hard",Wiz Khalifa
872,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo
873,Pound The Alarm,Nicki Minaj
874,Come Over,Kenny Chesney
875,Heart Attack,Trey Songz
876,Drank In My Cup,Kirko Bangz
877,Birthday Cake,Rihanna Featuring Chris Brown
878,So Good,B.o.B
879,50 Ways To Say Goodbye,Train
880,Red Solo Cup,Toby Keith
881,Love You Like A Love Song,Selena Gomez & The Scene
882,Turn Up The Music,Chris Brown
883,Die Young,Ke$ha
884,5 O'Clock,T-Pain Featuring Wiz Khalifa & Lily Allen
885,A Thousand Years,Christina Perri
886,Take A Little Ride,Jason Aldean
887,You Da One,Rihanna
888,We Run The Night,Havana Brown Featuring Pitbull
889,It's Time,Imagine Dragons
890,Cashin' Out,Ca$h Out
891,I Don't Want This Night To End,Luke Bryan
892,Diamonds,Rihanna
893,Hard To Love,Lee Brice
894,Somethin' 'Bout A Truck,Kip Moore
895,Adorn,Miguel
896,Fly Over States,Jason Aldean
897,Even If It Breaks Your Heart,Eli Young Band
898,Burn It Down,Linkin Park
899,Rolling In The Deep,Adele
900,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock
901,Firework,Katy Perry
902,E.T.,Katy Perry Featuring Kanye West
903,Give Me Everything,"Pitbull Featuring Ne-Yo, Afrojack & Nayer"
904,Grenade,Bruno Mars
905,Super Bass,Nicki Minaj
906,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera
907,Just Can't Get Enough,The Black Eyed Peas
908,On The Floor,Jennifer Lopez Featuring Pitbull
909,S&M,Rihanna
910,Pumped Up Kicks,Foster The People
911,Last Friday Night (T.G.I.F.),Katy Perry
912,Just The Way You Are,Bruno Mars
913,Tonight (I'm Lovin' You),Enrique Iglesias Featuring Ludacris & DJ Frank E
914,Raise Your Glass,P!nk
915,Born This Way,Lady Gaga
916,F**kin' Perfect,P!nk
917,What's My Name?,Rihanna Featuring Drake
918,Look At Me Now,Chris Brown Featuring Lil Wayne & Busta Rhymes
919,Down On Me,Jeremih Featuring 50 Cent
920,How To Love,Lil Wayne
921,Someone Like You,Adele
922,Good Life,OneRepublic
923,The Lazy Song,Bruno Mars
924,Till The World Ends,Britney Spears
925,The Show Goes On,Lupe Fiasco
926,The Edge Of Glory,Lady Gaga
927,We R Who We R,Ke$ha
928,Black And Yellow,Wiz Khalifa
929,Tonight Tonight,Hot Chelle Rae
930,Blow,Ke$ha
931,Lighters,Bad Meets Evil Featuring Bruno Mars
932,If I Die Young,The Band Perry
933,Stereo Hearts,Gym Class Heroes Featuring Adam Levine
934,The Time (Dirty Bit),The Black Eyed Peas
935,Coming Home,Diddy - Dirty Money Featuring Skylar Grey
936,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain
937,Only Girl (In The World),Rihanna
938,6 Foot 7 Foot,Lil Wayne Featuring Cory Gunz
939,Just A Kiss,Lady Antebellum
940,Dirt Road Anthem,Jason Aldean
941,Dynamite,Taio Cruz
942,No Hands,Waka Flocka Flame Featuring Roscoe Dash & Wale
943,I Wanna Go,Britney Spears
944,I'm On One,"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne"
945,You Make Me Feel...,Cobra Starship Featuring Sabi
946,Yeah 3X,Chris Brown
947,Moment 4 Life,Nicki Minaj Featuring Drake
948,I Need A Doctor,Dr. Dre Featuring Eminem & Skylar Grey
949,Just A Dream,Nelly
950,Motivation,Kelly Rowland Featuring Lil Wayne
951,Stereo Love,Edward Maya & Vika Jigulina
952,Jar Of Hearts,Christina Perri
953,Roll Up,Wiz Khalifa
954,Sexy And I Know It,LMFAO
955,Rocketeer,Far*East Movement Featuring Ryan Tedder
956,All Of The Lights,Kanye West
957,Hold It Against Me,Britney Spears
958,More,Usher
959,What The Hell,Avril Lavigne
960,Written In The Stars,Tinie Tempah Featuring Eric Turner
961,Bottoms Up,Trey Songz Featuring Nicki Minaj
962,DJ Got Us Fallin' In Love,Usher Featuring Pitbull
963,For The First Time,The Script
964,Honey Bee,Blake Shelton
965,Don't You Wanna Stay,Jason Aldean With Kelly Clarkson
966,We Found Love,Rihanna Featuring Calvin Harris
967,Pretty Girl Rock,Keri Hilson
968,You And I,Lady Gaga
969,Like A G6,Far*East Movement Featuring Cataracs & Dev
970,Without You,David Guetta Featuring Usher
971,Back To December,Taylor Swift
972,Teenage Dream,Katy Perry
973,Crazy Girl,Eli Young Band
974,Cheers (Drink To That),Rihanna
975,Who Says,Selena Gomez & The Scene
976,Barefoot Blue Jean Night,Jake Owen
977,Knee Deep,Zac Brown Band Featuring Jimmy Buffett
978,Country Girl (Shake It For Me),Luke Bryan
979,Remind Me,Brad Paisley Duet With Carrie Underwood
980,In The Dark,Dev
981,Backseat,New Boyz Featuring The Cataracs & Dev
982,Headlines,Drake
983,Best Thing I Never Had,Beyonce
984,Don't Wanna Go Home,Jason Derulo
985,Where Them Girls At,David Guetta Featuring Flo Rida & Nicki Minaj
986,She Ain't You,Chris Brown
987,Take A Back Road,Rodney Atkins
988,Please Don't Go,Mike Posner
989,Sure Thing,Miguel
990,Price Tag,Jessie J Featuring B.o.B
991,God Gave Me You,Blake Shelton
992,She Will,Lil Wayne Featuring Drake
993,Are You Gonna Kiss Me Or Not,Thompson Square
994,Animal,Neon Trees
995,You And Tequila,Kenny Chesney Featuring Grace Potter
996,Colder Weather,Zac Brown Band
997,My Last,Big Sean Featuring Chris Brown
998,TiK ToK,Ke$ha
999,Need You Now,Lady Antebellum
1000,"Hey, Soul Sister",Train
1001,California Gurls,Katy Perry Featuring Snoop Dogg
1002,OMG,Usher Featuring will.i.am
1003,Airplanes,B.o.B Featuring Hayley Williams
1004,Love The Way You Lie,Eminem Featuring Rihanna
1005,Bad Romance,Lady Gaga
1006,Dynamite,Taio Cruz
1007,Break Your Heart,Taio Cruz Featuring Ludacris
1008,Nothin' On You,B.o.B Featuring Bruno Mars
1009,I Like It,Enrique Iglesias Featuring Pitbull
1010,BedRock,Young Money Featuring Lloyd
1011,In My Head,Jason Derulo
1012,Rude Boy,Rihanna
1013,Telephone,Lady Gaga Featuring Beyonce
1014,Teenage Dream,Katy Perry
1015,Just The Way You Are,Bruno Mars
1016,Cooler Than Me,Mike Posner
1017,Imma Be,The Black Eyed Peas
1018,Empire State Of Mind,Jay-Z + Alicia Keys
1019,DJ Got Us Fallin' In Love,Usher Featuring Pitbull
1020,Billionaire,Travie McCoy Featuring Bruno Mars
1021,Not Afraid,Eminem
1022,Replay,Iyaz
1023,Sexy Chick,David Guetta Featuring Akon
1024,Breakeven,The Script
1025,Your Love Is My Drug,Ke$ha
1026,I Gotta Feeling,The Black Eyed Peas
1027,Fireflies,Owl City
1028,Say Aah,Trey Songz Featuring Fabolous
1029,Find Your Love,Drake
1030,Alejandro,Lady Gaga
1031,Ridin' Solo,Jason Derulo
1032,Just A Dream,Nelly
1033,How Low,Ludacris
1034,Like A G6,Far*East Movement Featuring Cataracs & Dev
1035,Carry Out,Timbaland Featuring Justin Timberlake
1036,Haven't Met You Yet,Michael Buble
1037,Club Can't Handle Me,Flo Rida Featuring David Guetta
1038,Down,Jay Sean Featuring Lil Wayne
1039,Bulletproof,La Roux
1040,Whatcha Say,Jason Derulo
1041,Baby,Justin Bieber Featuring Ludacris
1042,Whataya Want From Me,Adam Lambert
1043,Mine,Taylor Swift
1044,Only Girl (In The World),Rihanna
1045,Live Like We're Dying,Kris Allen
1046,Hard,Rihanna Featuring Jeezy
1047,Young Forever,Jay-Z + Mr. Hudson
1048,Blah Blah Blah,Ke$ha Featuring 3OH!3
1049,Bottoms Up,Trey Songz Featuring Nicki Minaj
1050,Do You Remember,Jay Sean Featuring Sean Paul & Lil Jon
1051,All The Right Moves,OneRepublic
1052,According To You,Orianthi
1053,My Chick Bad,Ludacris Featuring Nicki Minaj
1054,You Belong With Me,Taylor Swift
1055,Meet Me Halfway,The Black Eyed Peas
1056,Take It Off,Ke$ha
1057,Over,Drake
1058,Animal,Neon Trees
1059,Misery,Maroon 5
1060,Magic,B.o.B Featuring Rivers Cuomo
1061,Paparazzi,Lady Gaga
1062,Tie Me Down,New Boyz Featuring Ray J
1063,Your Love,Nicki Minaj
1064,Party In The U.S.A.,Miley Cyrus
1065,Deuces,Chris Brown Featuring Tyga & Kevin McCall
1066,3,Britney Spears
1067,Impossible,Shontelle
1068,Forever,"Drake Featuring Kanye West, Lil Wayne & Eminem"
1069,Two Is Better Than One,Boys Like Girls Featuring Taylor Swift
1070,My First Kiss,3OH!3 Featuring Ke$ha
1071,Already Gone,Kelly Clarkson
1072,Rock That Body,The Black Eyed Peas
1073,Secrets,OneRepublic
1074,Naturally,Selena Gomez & The Scene
1075,Un-Thinkable (I'm Ready),Alicia Keys
1076,All I Do Is Win,"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross"
1077,I Made It (Cash Money Heroes),"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne"
1078,Stuck Like Glue,Sugarland
1079,Hey Daddy (Daddy's Home),Usher Featuring Plies
1080,There Goes My Baby,Usher
1081,Today Was A Fairytale,Taylor Swift
1082,Say Something,Timbaland Featuring Drake
1083,Sweet Dreams,Beyonce
1084,Use Somebody,Kings Of Leon
1085,Undo It,Carrie Underwood
1086,Eenie Meenie,Sean Kingston & Justin Bieber
1087,Right Above It,Lil Wayne Featuring Drake
1088,The House That Built Me,Miranda Lambert
1089,If I Die Young,The Band Perry
1090,The Only Exception,Paramore
1091,American Honey,Lady Antebellum
1092,King Of Anything,Sara Bareilles
1093,Life After You,Daughtry
1094,Smile,Uncle Kracker
1095,Teach Me How To Dougie,Cali Swag District
1096,Try Sleeping With A Broken Heart,Alicia Keys
1097,"Lover, Lover",Jerrod Niemann
1098,Boom Boom Pow,The Black Eyed Peas
1099,Poker Face,Lady Gaga
1100,Just Dance,Lady Gaga Featuring Colby O'Donis
1101,I Gotta Feeling,The Black Eyed Peas
1102,Love Story,Taylor Swift
1103,Right Round,Flo Rida
1104,I'm Yours,Jason Mraz
1105,Single Ladies (Put A Ring On It),Beyonce
1106,Heartless,Kanye West
1107,Gives You Hell,The All-American Rejects
1108,You Belong With Me,Taylor Swift
1109,Dead And Gone,T.I. Featuring Justin Timberlake
1110,You Found Me,The Fray
1111,Use Somebody,Kings Of Leon
1112,Knock You Down,Keri Hilson Featuring Kanye West & Ne-Yo
1113,Blame It,Jamie Foxx Featuring T-Pain
1114,I Know You Want Me (Calle Ocho),Pitbull
1115,Live Your Life,T.I. Featuring Rihanna
1116,Kiss Me Thru The Phone,Soulja Boy Tell 'em Featuring Sammie
1117,Down,Jay Sean Featuring Lil Wayne
1118,The Climb,Miley Cyrus
1119,Best I Ever Had,Drake
1120,My Life Would Suck Without You,Kelly Clarkson
1121,Halo,Beyonce
1122,Hot N Cold,Katy Perry
1123,Second Chance,Shinedown
1124,Circus,Britney Spears
1125,Day 'N' Nite,Kid Cudi
1126,Party In The U.S.A.,Miley Cyrus
1127,Don't Trust Me,3OH!3
1128,Run This Town,"Jay-Z, Rihanna & Kanye West"
1129,Let It Rock,Kevin Rudolf Featuring Lil Wayne
1130,Fire Burning,Sean Kingston
1131,Whatcha Say,Jason Derulo
1132,LoveGame,Lady Gaga
1133,Waking Up In Vegas,Katy Perry
1134,Birthday Sex,Jeremih
1135,Sober,P!nk
1136,Womanizer,Britney Spears
1137,Whatever You Like,T.I.
1138,Obsessed,Mariah Carey
1139,Mad,Ne-Yo
1140,Good Girls Go Bad,Cobra Starship Featuring Leighton Meester
1141,Love Lockdown,Kanye West
1142,So What,P!nk
1143,Hotel Room Service,Pitbull
1144,Crack A Bottle,"Eminem, Dr. Dre & 50 Cent"
1145,If I Were A Boy,Beyonce
1146,Turnin Me On,Keri Hilson Featuring Lil Wayne
1147,I Hate This Part,The Pussycat Dolls
1148,Gotta Be Somebody,Nickelback
1149,Please Don't Leave Me,P!nk
1150,Paparazzi,Lady Gaga
1151,Beautiful,Akon Featuring Colby O'Donis & Kardinal Offishall
1152,Viva La Vida,Coldplay
1153,Right Now (Na Na Na),Akon
1154,Battlefield,Jordin Sparks
1155,Sugar,Flo Rida Featuring Wynter
1156,Miss Independent,Ne-Yo
1157,Fireflies,Owl City
1158,New Divide,Linkin Park
1159,Empire State Of Mind,Jay-Z + Alicia Keys
1160,No Surprise,Daughtry
1161,She Wolf,Shakira
1162,Break Up,Mario Featuring Gucci Mane & Sean Garrett
1163,Sweet Dreams,Beyonce
1164,Every Girl,Young Money
1165,Fallin' For You,Colbie Caillat
1166,Untouched,The Veronicas
1167,If Today Was Your Last Day,Nickelback
1168,Throw It In The Bag,Fabolous Featuring The-Dream
1169,Love Drunk,Boys Like Girls
1170,I Love College,Asher Roth
1171,If U Seek Amy,Britney Spears
1172,Big Green Tractor,Jason Aldean
1173,White Horse,Taylor Swift
1174,Disturbia,Rihanna
1175,21 Guns,Green Day
1176,Turn My Swag On,Soulja Boy Tell'em
1177,Rockin' That Thang,The-Dream
1178,Chicken Fried,Zac Brown Band
1179,Diva,Beyonce
1180,Replay,Iyaz
1181,Then,Brad Paisley
1182,Her Diamonds,Rob Thomas
1183,How Do You Sleep?,Jesse McCartney Featuring Ludacris
1184,3,Britney Spears
1185,Forever,"Drake Featuring Kanye West, Lil Wayne & Eminem"
1186,One Time,Justin Bieber
1187,I Run To You,Lady Antebellum
1188,I Do Not Hook Up,Kelly Clarkson
1189,Green Light,John Legend Featuring Andre 3000
1190,People Are Crazy,Billy Currington
1191,Whatever It Is,Zac Brown Band
1192,Already Gone,Kelly Clarkson
1193,Goodbye,Kristinia DeBarge
1194,Say Hey (I Love You),Michael Franti & Spearhead Featuring Cherine Anderson
1195,Pop Champagne,Jim Jones & Ron Browz Featuring Juelz Santana
1196,Pretty Wings,Maxwell
1197,Never Say Never,The Fray
1198,Low,Flo Rida Featuring T-Pain
1199,Bleeding Love,Leona Lewis
1200,No One,Alicia Keys
1201,Lollipop,Lil Wayne Featuring Static Major
1202,Apologize,Timbaland Featuring OneRepublic
1203,No Air,Jordin Sparks Duet With Chris Brown
1204,Love Song,Sara Bareilles
1205,Love In This Club,Usher Featuring Young Jeezy
1206,With You,Chris Brown
1207,Forever,Chris Brown
1208,Sexy Can I,Ray J & Yung Berg
1209,Take A Bow,Rihanna
1210,Viva La Vida,Coldplay
1211,I Kissed A Girl,Katy Perry
1212,Whatever You Like,T.I.
1213,Disturbia,Rihanna
1214,Don't Stop The Music,Rihanna
1215,Pocketful Of Sunshine,Natasha Bedingfield
1216,Kiss Kiss,Chris Brown Featuring T-Pain
1217,Closer,Ne-Yo
1218,Bubbly,Colbie Caillat
1219,Touch My Body,Mariah Carey
1220,4 Minutes,Madonna Featuring Justin Timberlake & Timbaland
1221,So What,P!nk
1222,Paralyzer,Finger Eleven
1223,Clumsy,Fergie
1224,I'm Yours,Jason Mraz
1225,Leavin',Jesse McCartney
1226,Dangerous,Kardinal Offishall Featuring Akon
1227,Tattoo,Jordin Sparks
1228,See You Again,Miley Cyrus
1229,Shake It,Metro Station
1230,Stop And Stare,OneRepublic
1231,Take You There,Sean Kingston
1232,Paper Planes,M.I.A.
1233,Hot N Cold,Katy Perry
1234,Live Your Life,T.I. Featuring Rihanna
1235,Bust It Baby Part 2,Plies Featuring Ne-Yo
1236,American Boy,Estelle Featuring Kanye West
1237,Got Money,Lil Wayne Featuring T-Pain
1238,Our Song,Taylor Swift
1239,Damaged,Danity Kane
1240,A Milli,Lil Wayne
1241,Sorry,Buckcherry
1242,Independent,Webbie Featuring Lil' Phat & Lil' Boosie
1243,Can't Believe It,T-Pain Featuring Lil Wayne
1244,Like You'll Never See Me Again,Alicia Keys
1245,Teardrops On My Guitar,Taylor Swift
1246,When I Grow Up,The Pussycat Dolls
1247,Sensual Seduction,Snoop Dogg
1248,What You Got,Colby O'Donis Featuring Akon
1249,It's Not My Time,3 Doors Down
1250,Better In Time,Leona Lewis
1251,Crank That (Soulja Boy),Soulja Boy Tell'em
1252,Shadow Of The Day,Linkin Park
1253,Sweetest Girl (Dollar Bill),"Wyclef Jean Featuring Akon, Lil Wayne & Niia"
1254,Miss Independent,Ne-Yo
1255,Fall For You,Secondhand Serenade
1256,In The Ayer,Flo Rida Featuring will.i.am
1257,Say,John Mayer
1258,One Step At A Time,Jordin Sparks
1259,Hate That I Love You,Rihanna Featuring Ne-Yo
1260,Superstar,Lupe Fiasco Featuring Matthew Santos
1261,Suffocate,J. Holiday
1262,Let It Rock,Kevin Rudolf Featuring Lil Wayne
1263,Get Like Me,David Banner Featuring Chris Brown
1264,Realize,Colbie Caillat
1265,Put On,Young Jeezy Featuring Kanye West
1266,The Time Of My Life,David Cook
1267,Lolli Lolli (Pop That Body),"Three 6 Mafia Featuring Project Pat, Young D & Superpower"
1268,Cyclone,Baby Bash Featuring T-Pain
1269,Love Like This,Natasha Bedingfield Featuring Sean Kingston
1270,Burnin' Up,Jonas Brothers
1271,Love Lockdown,Kanye West
1272,I Luv Your Girl,The-Dream
1273,Crush,David Archuleta
1274,Hypnotized,Plies Featuring Akon
1275,Big Girls Don't Cry,Fergie
1276,Good Life,Kanye West Featuring T-Pain
1277,Womanizer,Britney Spears
1278,Love Story,Taylor Swift
1279,Just Fine,Mary J. Blige
1280,Piece Of Me,Britney Spears
1281,The Boss,Rick Ross Featuring T-Pain
1282,All Summer Long,Kid Rock
1283,Can't Help But Wait,Trey Songz
1284,In Love With A Girl,Gavin DeGraw
1285,My Life,The Game Featuring Lil Wayne
1286,I Remember,Keyshia Cole
1287,Flashing Lights,Kanye West Featuring Dwele
1288,Mrs. Officer,Lil Wayne Featuring Bobby Valentino & Kidd Kidd
1289,7 Things,Miley Cyrus
1290,You're Gonna Miss This,Trace Adkins
1291,Love Remains The Same,Gavin Rossdale
1292,Feels Like Tonight,Daughtry
1293,The Way I Are,Timbaland Featuring Keri Hilson
1294,Addicted,Saving Abel
1295,Into The Night,Santana Featuring Chad Kroeger
1296,Heaven Sent,Keyshia Cole
1297,She Got It,2 Pistols Featuring T-Pain & Tay Dizm
1298,Irreplaceable,Beyonce
1299,Umbrella,Rihanna Featuring Jay-Z
1300,The Sweet Escape,Gwen Stefani Featuring Akon
1301,Big Girls Don't Cry,Fergie
1302,Buy U A Drank (Shawty Snappin'),T-Pain Featuring Yung Joc
1303,Before He Cheats,Carrie Underwood
1304,Hey There Delilah,Plain White T's
1305,I Wanna Love You,Akon Featuring Snoop Dogg
1306,Say It Right,Nelly Furtado
1307,Glamorous,Fergie Featuring Ludacris
1308,Don't Matter,Akon
1309,Girlfriend,Avril Lavigne
1310,Makes Me Wonder,Maroon 5
1311,Party Like A Rockstar,Shop Boyz
1312,Smack That,Akon Featuring Eminem
1313,This Is Why I'm Hot,Mims
1314,It's Not Over,Daughtry
1315,The Way I Are,Timbaland Featuring Keri Hilson
1316,Fergalicious,Fergie
1317,Crank That (Soulja Boy),Soulja Boy Tell'em
1318,Give It To Me,Timbaland Featuring Nelly Furtado & Justin Timberlake
1319,What Goes Around...Comes Around,Justin Timberlake
1320,Cupid's Chokehold/Breakfast In America,Gym Class Heroes Featuring Patrick Stump
1321,How To Save A Life,The Fray
1322,Home,Daughtry
1323,My Love,Justin Timberlake Featuring T.I.
1324,Stronger,Kanye West
1325,We Fly High,Jim Jones
1326,U + Ur Hand,P!nk
1327,Walk It Out,Unk
1328,Beautiful Girls,Sean Kingston
1329,"This Ain't A Scene, It's An Arms Race",Fall Out Boy
1330,Bartender,T-Pain Featuring Akon
1331,"Pop, Lock & Drop It",Huey
1332,Runaway Love,Ludacris Featuring Mary J. Blige
1333,Rockstar,Nickelback
1334,Thnks Fr Th Mmrs,Fall Out Boy
1335,What I've Done,Linkin Park
1336,Summer Love,Justin Timberlake
1337,You,Lloyd Featuring Lil Wayne
1338,Wait For You,Elliott Yamin
1339,Last Night,Diddy Featuring Keyshia Cole
1340,Make It Rain,Fat Joe Featuring Lil Wayne
